line,stop,borough,structure,gtfs_latitude,gtfs_longitude
N W,Astoria - Ditmars Blvd,Q,Elevated,40.775036,-73.912034
N W,Astoria Blvd,Q,Elevated,40.770258,-73.917843
N W,30 Av,Q,Elevated,40.766779,-73.921479
N W,Broadway,Q,Elevated,40.76182,-73.925508
N W,36 Av,Q,Elevated,40.756804,-73.929575
N W,39 Av,Q,Elevated,40.752882,-73.932755
N W R,Lexington Av/59 St,M,Subway,40.76266,-73.967258
N W R,5 Av/59 St,M,Subway,40.764811,-73.973347
N Q R W,57 St - 7 Av,M,Subway,40.764664,-73.980658
N R W,49 St,M,Subway,40.759901,-73.984139
N Q R W,Times Sq - 42 St,M,Subway,40.754672,-73.986754
N Q R W,34 St - Herald Sq,M,Subway,40.749567,-73.98795
R W,28 St,M,Subway,40.745494,-73.988691
R W,23 St,M,Subway,40.741303,-73.989344
N Q R W,14 St - Union Sq,M,Subway,40.735736,-73.990568
R W,8 St - NYU,M,Subway,40.730328,-73.992629
R W,Prince St,M,Subway,40.724329,-73.997702
R W,Canal St,M,Subway,40.719527,-74.001775
N Q,Canal St,M,Subway,40.718383,-74.00046
R W,City Hall,M,Subway,40.713282,-74.006978
R W,Cortlandt St,M,Subway,40.710668,-74.011029
R W,Rector St,M,Subway,40.70722,-74.013342
R W,Whitehall St,M,Subway,40.703087,-74.012994
R,Court St,Bk,Subway,40.6941,-73.991777
R,Jay St - MetroTech,Bk,Subway,40.69218,-73.985942
B Q R,DeKalb Av,Bk,Subway,40.690635,-73.981824
D N R,Atlantic Av - Barclays Ctr,Bk,Subway,40.683666,-73.97881
R,Union St,Bk,Subway,40.677316,-73.98311
R,9 St,Bk,Subway,40.670847,-73.988302
R,Prospect Av,Bk,Subway,40.665414,-73.992872
R,25 St,Bk,Subway,40.660397,-73.998091
D N R,36 St,Bk,Subway,40.655144,-74.003549
R,45 St,Bk,Subway,40.648939,-74.010006
R,53 St,Bk,Subway,40.645069,-74.014034
N R,59 St,Bk,Subway,40.641362,-74.017881
R,Bay Ridge Av,Bk,Subway,40.634967,-74.023377
R,77 St,Bk,Subway,40.629742,-74.02551
R,86 St,Bk,Subway,40.622687,-74.028398
R,Bay Ridge - 95 St,Bk,Subway,40.616622,-74.030876
B Q,Atlantic Av - Barclays Ctr,Bk,Subway,40.68446,-73.97689
B Q,7 Av,Bk,Subway,40.67705,-73.972367
B Q,Prospect Park,Bk,Open Cut,40.661614,-73.962246
B Q,Parkside Av,Bk,Open Cut,40.655292,-73.961495
B Q,Church Av,Bk,Open Cut,40.650527,-73.962982
B Q,Beverley Rd,Bk,Open Cut,40.644031,-73.964492
B Q,Cortelyou Rd,Bk,Open Cut,40.640927,-73.963891
B Q,Newkirk Plaza,Bk,Open Cut,40.635082,-73.962793
B Q,Avenue H,Bk,Open Cut,40.62927,-73.961639
B Q,Avenue J,Bk,Open Cut,40.625039,-73.960803
B Q,Avenue M,Bk,Open Cut,40.617618,-73.959399
B Q,Kings Hwy,Bk,Open Cut,40.60867,-73.957734
B Q,Avenue U,Bk,Open Cut,40.5993,-73.955929
B Q,Neck Rd,Bk,Open Cut,40.595246,-73.955161
B Q,Sheepshead Bay,Bk,Open Cut,40.586896,-73.954155
B Q,Brighton Beach,Bk,Elevated,40.577621,-73.961376
Q,Ocean Pkwy,Bk,Elevated,40.576312,-73.968501
F Q,W 8 St - NY Aquarium,Bk,Elevated,40.576127,-73.975939
D F N Q,Coney Island - Stillwell Av,Bk,Viaduct,40.577422,-73.981233
D,9 Av,Bk,Open Cut,40.646292,-73.994324
D,Fort Hamilton Pkwy,Bk,Elevated,40.640914,-73.994304
D,50 St,Bk,Elevated,40.63626,-73.994791
D,55 St,Bk,Elevated,40.631435,-73.995476
D,62 St,Bk,Elevated,40.626472,-73.996895
D,71 St,Bk,Elevated,40.619589,-73.998864
D,79 St,Bk,Elevated,40.613501,-74.00061
D,18 Av,Bk,Elevated,40.607954,-74.001736
D,20 Av,Bk,Elevated,40.604556,-73.998168
D,Bay Pkwy,Bk,Elevated,40.601875,-73.993728
D,25 Av,Bk,Elevated,40.597704,-73.986829
D,Bay 50 St,Bk,Elevated,40.588841,-73.983765
N,8 Av,Bk,Open Cut,40.635064,-74.011719
N,Fort Hamilton Pkwy,Bk,Open Cut,40.631386,-74.005351
N,New Utrecht Av,Bk,Open Cut,40.624842,-73.996353
N,18 Av,Bk,Open Cut,40.620671,-73.990414
N,20 Av,Bk,Open Cut,40.61741,-73.985026
N,Bay Pkwy,Bk,Open Cut,40.611815,-73.981848
N,Kings Hwy,Bk,Open Cut,40.603923,-73.980353
N,Avenue U,Bk,Open Cut,40.597473,-73.979137
N,86 St,Bk,Open Cut,40.592721,-73.97823
J Z,121 St,Q,Elevated,40.700492,-73.828294
J,111 St,Q,Elevated,40.697418,-73.836345
J Z,104 St,Q,Elevated,40.695178,-73.84433
J Z,Woodhaven Blvd,Q,Elevated,40.693879,-73.851576
J,85 St - Forest Pkwy,Q,Elevated,40.692435,-73.86001
J Z,75 St,Q,Elevated,40.691324,-73.867139
J,Cypress Hills,Bk,Elevated,40.689941,-73.87255
J Z,Crescent St,Bk,Elevated,40.683194,-73.873785
J Z,Norwood Av,Bk,Elevated,40.68141,-73.880039
J,Cleveland St,Bk,Elevated,40.679947,-73.884639
J Z,Van Siclen Av,Bk,Elevated,40.678024,-73.891688
J,Alabama Av,Bk,Elevated,40.676992,-73.898654
J Z,Broadway Jct,Bk,Elevated,40.679498,-73.904512
J Z,Chauncey St,Bk,Elevated,40.682893,-73.910456
J,Halsey St,Bk,Elevated,40.68637,-73.916559
J Z,Gates Av,Bk,Elevated,40.68963,-73.92227
J,Kosciuszko St,Bk,Elevated,40.693342,-73.928814
J M Z,Myrtle Av,Bk,Elevated,40.697207,-73.935657
J M,Flushing Av,Bk,Elevated,40.70026,-73.941126
J M,Lorimer St,Bk,Elevated,40.703869,-73.947408
J M,Hewes St,Bk,Elevated,40.70687,-73.953431
J M Z,Marcy Av,Bk,Elevated,40.708359,-73.957757
J M Z,Essex St,M,Subway,40.718315,-73.987437
J Z,Bowery,M,Subway,40.72028,-73.993915
J Z,Canal St,M,Subway,40.718092,-73.999892
J Z,Chambers St,M,Subway,40.713243,-74.003401
J Z,Fulton St,M,Subway,40.710374,-74.007582
J Z,Broad St,M,Subway,40.706476,-74.011056
M,Middle Village - Metropolitan Av,Q,Elevated,40.711396,-73.889601
M,Fresh Pond Rd,Q,Elevated,40.706186,-73.895877
M,Forest Av,Q,Elevated,40.704423,-73.903077
M,Seneca Av,Q,Elevated,40.702762,-73.90774
M,Myrtle - Wyckoff Avs,Bk,Elevated,40.69943,-73.912385
M,Knickerbocker Av,Bk,Elevated,40.698664,-73.919711
M,Central Av,Bk,Elevated,40.697857,-73.927397
L,8 Av,M,Subway,40.739777,-74.002578
L,6 Av,M,Subway,40.737335,-73.996786
L,Union Sq - 14 St,M,Subway,40.734789,-73.99073
L,3 Av,M,Subway,40.732849,-73.986122
L,1 Av,M,Subway,40.730953,-73.981628
L,Bedford Av,Bk,Subway,40.717304,-73.956872
L,Lorimer St,Bk,Subway,40.714063,-73.950275
L,Graham Av,Bk,Subway,40.714565,-73.944053
L,Grand St,Bk,Subway,40.711926,-73.94067
L,Montrose Av,Bk,Subway,40.707739,-73.93985
L,Morgan Av,Bk,Subway,40.706152,-73.933147
L,Jefferson St,Bk,Subway,40.706607,-73.922913
L,DeKalb Av,Bk,Subway,40.703811,-73.918425
L,Myrtle - Wyckoff Avs,Bk,Subway,40.699814,-73.911586
L,Halsey St,Q,Subway,40.695602,-73.904084
L,Wilson Av,Bk,Subway,40.688764,-73.904046
L,Bushwick Av - Aberdeen St,Bk,Subway,40.682829,-73.905249
L,Broadway Jct,Bk,Elevated,40.678856,-73.90324
L,Atlantic Av,Bk,Elevated,40.675345,-73.903097
L,Sutter Av,Bk,Elevated,40.669367,-73.901975
L,Livonia Av,Bk,Elevated,40.664038,-73.900571
L,New Lots Av,Bk,Elevated,40.658733,-73.899232
L,E 105 St,Bk,At Grade,40.650573,-73.899485
L,Canarsie - Rockaway Pkwy,Bk,At Grade,40.646654,-73.90185
S,Franklin Av,Bk,Elevated,40.680596,-73.955827
S,Park Pl,Bk,Open Cut,40.674772,-73.957624
S,Botanic Garden,Bk,Open Cut,40.670343,-73.959245
A,Inwood - 207 St,M,Subway,40.868072,-73.919899
A,Dyckman St,M,Subway,40.865491,-73.927271
A,190 St,M,Subway,40.859022,-73.93418
A,181 St,M,Subway,40.851695,-73.937969
A,175 St,M,Subway,40.847391,-73.939704
A C,168 St,M,Subway,40.840719,-73.939561
C,163 St - Amsterdam Av,M,Subway,40.836013,-73.939892
C,155 St,M,Subway,40.830518,-73.941514
A C,145 St,M,Subway,40.824783,-73.944216
B D,145 St,M,Subway,40.824783,-73.944216
B C,135 St,M,Subway,40.817894,-73.947649
A B C D,125 St,M,Subway,40.811109,-73.952343
B C,116 St,M,Subway,40.805085,-73.954882
B C,Cathedral Pkwy (110 St),M,Subway,40.800603,-73.958161
B C,103 St,M,Subway,40.796092,-73.961454
B C,96 St,M,Subway,40.791642,-73.964696
B C,86 St,M,Subway,40.785868,-73.968916
B C,81 St - Museum of Natural History,M,Subway,40.781433,-73.972143
B C,72 St,M,Subway,40.775594,-73.97641
A B C D,59 St - Columbus Circle,M,Subway,40.768296,-73.981736
C E,50 St,M,Subway,40.762456,-73.985984
A C E,42 St - Port Authority Bus Terminal,M,Subway,40.757308,-73.989735
A C E,34 St - Penn Station,M,Subway,40.752287,-73.993391
C E,23 St,M,Subway,40.745906,-73.998041
A C E,14 St,M,Subway,40.740893,-74.00169
A C E,W 4 St,M,Subway,40.732338,-74.000495
B D F M,W 4 St,M,Subway,40.732338,-74.000495
C E,Spring St,M,Subway,40.726227,-74.003739
A C E,Canal St,M,Subway,40.720824,-74.005229
A C,Chambers St,M,Subway,40.714111,-74.008585
E,World Trade Center,M,Subway,40.712582,-74.009781
A C,Fulton St,M,Subway,40.710197,-74.007691
A C,High St,Bk,Subway,40.699337,-73.990531
A C F,Jay St - MetroTech,Bk,Subway,40.692338,-73.987342
A C G,Hoyt - Schermerhorn Sts,Bk,Subway,40.688484,-73.985001
C,Lafayette Av,Bk,Subway,40.686113,-73.973946
C,Clinton - Washington Avs,Bk,Subway,40.683263,-73.965838
C,Franklin Av,Bk,Subway,40.68138,-73.956848
A C,Nostrand Av,Bk,Subway,40.680438,-73.950426
C,Kingston - Throop Avs,Bk,Subway,40.679921,-73.940858
A C,Utica Av,Bk,Subway,40.679364,-73.930729
C,Ralph Av,Bk,Subway,40.678822,-73.920786
C,Rockaway Av,Bk,Subway,40.67834,-73.911946
A C,Broadway Jct,Bk,Subway,40.678334,-73.905316
C,Liberty Av,Bk,Subway,40.674542,-73.896548
C,Van Siclen Av,Bk,Subway,40.67271,-73.890358
C,Shepherd Av,Bk,Subway,40.67413,-73.88075
A C,Euclid Av,Bk,Subway,40.675377,-73.872106
A,Grant Av,Bk,Subway,40.677044,-73.86505
A,80 St,Q,Elevated,40.679371,-73.858992
A,88 St,Q,Elevated,40.679843,-73.85147
A,Rockaway Blvd,Q,Elevated,40.680429,-73.843853
A,104 St,Q,Elevated,40.681711,-73.837683
A,111 St,Q,Elevated,40.684331,-73.832163
A,Ozone Park - Lefferts Blvd,Q,Elevated,40.685951,-73.825798
A,Aqueduct Racetrack,Q,At Grade,40.672097,-73.835919
A,Aqueduct - N Conduit Av,Q,At Grade,40.668234,-73.834058
A,Howard Beach - JFK Airport,Q,At Grade,40.660476,-73.830301
A S,Broad Channel,Q,At Grade,40.608382,-73.815925
A S,Beach 90 St,Q,Viaduct,40.588034,-73.813641
A S,Beach 98 St,Q,Viaduct,40.585307,-73.820558
A S,Beach 105 St,Q,Viaduct,40.583209,-73.827559
A S,Rockaway Park - Beach 116 St,Q,At Grade,40.580903,-73.835592
A,Beach 67 St,Q,Viaduct,40.590927,-73.796924
A,Beach 60 St,Q,Viaduct,40.592374,-73.788522
A,Beach 44 St,Q,Viaduct,40.592943,-73.776013
A,Beach 36 St,Q,Viaduct,40.595398,-73.768175
A,Beach 25 St,Q,Viaduct,40.600066,-73.761353
A,Far Rockaway - Mott Av,Q,Viaduct,40.603995,-73.755405
D,Norwood - 205 St,Bx,Subway,40.874811,-73.878855
B D,Bedford Park Blvd,Bx,Subway,40.873244,-73.887138
B D,Kingsbridge Rd,Bx,Subway,40.866978,-73.893509
B D,Fordham Rd,Bx,Subway,40.861296,-73.897749
B D,182-183 Sts,Bx,Subway,40.856093,-73.900741
B D,Tremont Av,Bx,Subway,40.85041,-73.905227
B D,174-175 Sts,Bx,Subway,40.8459,-73.910136
B D,170 St,Bx,Subway,40.839306,-73.9134
B D,167 St,Bx,Subway,40.833771,-73.91844
B D,161 St - Yankee Stadium,Bx,Subway,40.827905,-73.925651
B D,155 St,M,Subway,40.830135,-73.938209
F,21 St - Queensbridge,Q,Subway,40.754203,-73.942836
F,Roosevelt Island,M,Subway,40.759145,-73.95326
F Q,Lexington Av/63 St,M,Subway,40.764629,-73.966113
F,57 St,M,Subway,40.763972,-73.97745
B D F M,47-50 Sts - Rockefeller Ctr,M,Subway,40.758663,-73.981329
B D F M,42 St - Bryant Pk,M,Subway,40.754222,-73.984569
B D F M,34 St - Herald Sq,M,Subway,40.749719,-73.987823
F M,23 St,M,Subway,40.742878,-73.992821
F M,14 St,M,Subway,40.738228,-73.996209
B D F M,Broadway-Lafayette St,M,Subway,40.725297,-73.996204
B D,Grand St,M,Subway,40.718267,-73.993753
F,2 Av,M,Subway,40.723402,-73.989938
F,Delancey St,M,Subway,40.718611,-73.988114
F,East Broadway,M,Subway,40.713715,-73.990173
F,York St,Bk,Subway,40.701397,-73.986751
F G,Bergen St,Bk,Subway,40.686145,-73.990862
F G,Carroll St,Bk,Subway,40.680303,-73.995048
F G,Smith - 9 Sts,Bk,Viaduct,40.67358,-73.995959
F G,4 Av,Bk,Viaduct,40.670272,-73.989779
F G,7 Av,Bk,Subway,40.666271,-73.980305
F G,15 St - Prospect Park,Bk,Subway,40.660365,-73.979493
F G,Fort Hamilton Pkwy,Bk,Subway,40.650782,-73.975776
F,Church Av,Bk,Subway,40.644041,-73.979678
F,Ditmas Av,Bk,Elevated,40.636119,-73.978172
F,18 Av,Bk,Elevated,40.629755,-73.976971
F,Avenue I,Bk,Elevated,40.625322,-73.976127
F,Bay Pkwy,Bk,Elevated,40.620769,-73.975264
F,Avenue N,Bk,Elevated,40.61514,-73.974197
