line,stop,borough,structure,gtfs_latitude,gtfs_longitude
F,Avenue P,Bk,Elevated,40.608944,-73.973022
F,Kings Hwy,Bk,Elevated,40.603217,-73.972361
F,Avenue U,Bk,Elevated,40.596063,-73.973357
F,Avenue X,Bk,Elevated,40.58962,-73.97425
F,Neptune Av,Bk,Elevated,40.581011,-73.974574
F,Jamaica - 179 St,Q,Subway,40.712646,-73.783817
F,169 St,Q,Subway,40.71047,-73.793604
F,Parsons Blvd,Q,Subway,40.707564,-73.803326
F,Sutphin Blvd,Q,Subway,40.70546,-73.810708
E F,Briarwood - Van Wyck Blvd,Q,Subway,40.709179,-73.820574
E F,Kew Gardens - Union Tpke,Q,Subway,40.714441,-73.831008
E F,75 Av,Q,Subway,40.718331,-73.837324
E F M R,Forest Hills - 71 Av,Q,Subway,40.721691,-73.844521
M R,67 Av,Q,Subway,40.726523,-73.852719
M R,63 Dr - Rego Park,Q,Subway,40.729846,-73.861604
M R,Woodhaven Blvd,Q,Subway,40.733106,-73.869229
M R,Grand Av - Newtown,Q,Subway,40.737015,-73.877223
M R,Elmhurst Av,Q,Subway,40.742454,-73.882017
E F M R,Jackson Hts - Roosevelt Av,Q,Subway,40.746644,-73.891338
M R,65 St,Q,Subway,40.749669,-73.898453
M R,Northern Blvd,Q,Subway,40.752885,-73.906006
M R,46 St,Q,Subway,40.756312,-73.913333
M R,Steinway St,Q,Subway,40.756879,-73.92074
M R,36 St,Q,Subway,40.752039,-73.928781
E M R,Queens Plaza,Q,Subway,40.748973,-73.937243
E M,Court Sq,Q,Subway,40.747846,-73.946
E M,Lexington Av/53 St,M,Subway,40.757552,-73.969055
E M,5 Av/53 St,M,Subway,40.760167,-73.975224
B D E,7 Av,M,Subway,40.762862,-73.981637
E J Z,Jamaica Center - Parsons/Archer,Q,Subway,40.702147,-73.801109
E J Z,Sutphin Blvd - Archer Av - JFK Airport,Q,Subway,40.700486,-73.807969
E,Jamaica - Van Wyck,Q,Subway,40.702566,-73.816859
G,Court Sq,Q,Subway,40.746554,-73.943832
G,21 St,Q,Subway,40.744065,-73.949724
G,Greenpoint Av,Bk,Subway,40.731352,-73.954449
G,Nassau Av,Bk,Subway,40.724635,-73.951277
G,Metropolitan Av,Bk,Subway,40.712792,-73.951418
G,Broadway,Bk,Subway,40.706092,-73.950308
G,Flushing Av,Bk,Subway,40.700377,-73.950234
G,Myrtle - Willoughby Avs,Bk,Subway,40.694568,-73.949046
G,Bedford - Nostrand Avs,Bk,Subway,40.689627,-73.953522
G,Classon Av,Bk,Subway,40.688873,-73.96007
G,Clinton - Washington Avs,Bk,Subway,40.688089,-73.966839
G,Fulton St,Bk,Subway,40.687119,-73.975375
1,Van Cortlandt Park - 242 St,Bx,Elevated,40.889248,-73.898583
1,238 St,Bx,Elevated,40.884667,-73.90087
1,231 St,Bx,Elevated,40.878856,-73.904834
1,Marble Hill - 225 St,M,Elevated,40.874561,-73.909831
1,215 St,M,Elevated,40.869444,-73.915279
1,207 St,M,Elevated,40.864621,-73.918822
1,Dyckman St,M,Elevated,40.860531,-73.925536
1,191 St,M,Subway,40.855225,-73.929412
1,181 St,M,Subway,40.849505,-73.933596
1,168 St - Washington Hts,M,Subway,40.840556,-73.940133
1,157 St,M,Subway,40.834041,-73.94489
1,145 St,M,Subway,40.826551,-73.95036
1,137 St - City College,M,Subway,40.822008,-73.953676
1,125 St,M,Elevated,40.815581,-73.958372
1,116 St - Columbia University,M,Subway,40.807722,-73.96411
1,Cathedral Pkwy,M,Subway,40.803967,-73.966847
1,103 St,M,Subway,40.799446,-73.968379
1 2 3,96 St,M,Subway,40.793919,-73.972323
1,86 St,M,Subway,40.788644,-73.976218
1,79 St,M,Subway,40.783934,-73.979917
1 2 3,72 St,M,Subway,40.778453,-73.98197
1,66 St - Lincoln Center,M,Subway,40.77344,-73.982209
1,59 St - Columbus Circle,M,Subway,40.768247,-73.981929
1,50 St,M,Subway,40.761728,-73.983849
1 2 3,Times Sq - 42 St,M,Subway,40.75529,-73.987495
1 2 3,34 St - Penn Station,M,Subway,40.750373,-73.991057
1,28 St,M,Subway,40.747215,-73.993365
1,23 St,M,Subway,40.744081,-73.995657
1,18 St,M,Subway,40.74104,-73.997871
1 2 3,14 St,M,Subway,40.737826,-74.000201
1,Christopher St - Sheridan Sq,M,Subway,40.733422,-74.002906
1,Houston St,M,Subway,40.728251,-74.005367
1,Canal St,M,Subway,40.722854,-74.006277
1,Franklin St,M,Subway,40.719318,-74.006886
1 2 3,Chambers St,M,Subway,40.715478,-74.009266
1,WTC Cortlandt,M,Subway,40.711835,-74.012188
1,Rector St,M,Subway,40.707513,-74.013783
1,South Ferry,M,Subway,40.702068,-74.013664
2 3,Park Pl,M,Subway,40.713051,-74.008811
2 3,Fulton St,M,Subway,40.709416,-74.006571
2 3,Wall St,M,Subway,40.706821,-74.0091
2 3,Clark St,Bk,Subway,40.697466,-73.993086
2 3,Borough Hall,Bk,Subway,40.693219,-73.989998
2 3,Hoyt St,Bk,Subway,40.690545,-73.985065
2 3 4 5,Nevins St,Bk,Subway,40.688246,-73.980492
2 3,Atlantic Av - Barclays Ctr,Bk,Subway,40.684359,-73.977666
2 3,Bergen St,Bk,Subway,40.680829,-73.975098
2 3,Grand Army Plaza,Bk,Subway,40.675235,-73.971046
2 3,Eastern Pkwy - Brooklyn Museum,Bk,Subway,40.671987,-73.964375
2 3 4 5,Franklin Av,Bk,Subway,40.670682,-73.958131
3,Nostrand Av,Bk,Subway,40.669847,-73.950466
3,Kingston Av,Bk,Subway,40.669399,-73.942161
3 4,Crown Hts - Utica Av,Bk,Subway,40.668897,-73.932942
3,Sutter Av - Rutland Rd,Bk,Elevated,40.664717,-73.92261
3,Saratoga Av,Bk,Elevated,40.661453,-73.916327
3,Rockaway Av,Bk,Elevated,40.662549,-73.908946
3,Junius St,Bk,Elevated,40.663515,-73.902447
3,Pennsylvania Av,Bk,Elevated,40.664635,-73.894895
3,Van Siclen Av,Bk,Elevated,40.665449,-73.889395
3,New Lots Av,Bk,Elevated,40.666235,-73.884079
2 5,President St,Bk,Subway,40.667883,-73.950683
2 5,Sterling St,Bk,Subway,40.662742,-73.95085
2 5,Winthrop St,Bk,Subway,40.656652,-73.9502
2 5,Church Av,Bk,Subway,40.650843,-73.949575
2 5,Beverly Rd,Bk,Subway,40.645098,-73.948959
2 5,Newkirk Av,Bk,Subway,40.639967,-73.948411
2 5,Flatbush Av - Brooklyn College,Bk,Subway,40.632836,-73.947642
6,Pelham Bay Park,Bx,Elevated,40.852462,-73.828121
6,Buhre Av,Bx,Elevated,40.84681,-73.832569
6,Middletown Rd,Bx,Elevated,40.843863,-73.836322
6,Westchester Sq - E Tremont Av,Bx,Elevated,40.839892,-73.842952
6,Zerega Av,Bx,Elevated,40.836488,-73.847036
6,Castle Hill Av,Bx,Elevated,40.834255,-73.851222
6,Parkchester,Bx,Elevated,40.833226,-73.860816
6,St Lawrence Av,Bx,Elevated,40.831509,-73.867618
6,Morrison Av- Sound View,Bx,Elevated,40.829521,-73.874516
6,Elder Av,Bx,Elevated,40.828584,-73.879159
6,Whitlock Av,Bx,Elevated,40.826525,-73.886283
6,Hunts Point Av,Bx,Subway,40.820948,-73.890549
6,Longwood Av,Bx,Subway,40.816104,-73.896435
6,E 149 St,Bx,Subway,40.812118,-73.904098
6,E 143 St - St Mary's St,Bx,Subway,40.808719,-73.907657
6,Cypress Av,Bx,Subway,40.805368,-73.914042
6,Brook Av,Bx,Subway,40.807566,-73.91924
6,3 Av - 138 St,Bx,Subway,40.810476,-73.926138
4,Woodlawn,Bx,Elevated,40.886037,-73.878751
4,Mosholu Pkwy,Bx,Elevated,40.87975,-73.884655
4,Bedford Park Blvd - Lehman College,Bx,Elevated,40.873412,-73.890064
4,Kingsbridge Rd,Bx,Elevated,40.86776,-73.897174
4,Fordham Rd,Bx,Elevated,40.862803,-73.901034
4,183 St,Bx,Elevated,40.858407,-73.903879
4,Burnside Av,Bx,Elevated,40.853453,-73.907684
4,176 St,Bx,Elevated,40.84848,-73.911794
4,Mt Eden Av,Bx,Elevated,40.844434,-73.914685
4,170 St,Bx,Elevated,40.840075,-73.917791
4,167 St,Bx,Elevated,40.835537,-73.9214
4,161 St - Yankee Stadium,Bx,Elevated,40.827994,-73.925831
4,149 St - Grand Concourse,Bx,Subway,40.818375,-73.927351
4 5,138 St - Grand Concourse,Bx,Subway,40.813224,-73.929849
4 5 6,125 St,M,Subway,40.804138,-73.937594
6,116 St,M,Subway,40.798629,-73.941617
6,110 St,M,Subway,40.79502,-73.94425
6,103 St,M,Subway,40.7906,-73.947478
6,96 St,M,Subway,40.785672,-73.95107
4 5 6,86 St,M,Subway,40.779492,-73.955589
6,77 St,M,Subway,40.77362,-73.959874
6,68 St - Hunter College,M,Subway,40.768141,-73.96387
4 5 6,59 St,M,Subway,40.762526,-73.967967
6,51 St,M,Subway,40.757107,-73.97192
4 5 6,Grand Central - 42 St,M,Subway,40.751776,-73.976848
6,33 St,M,Subway,40.746081,-73.982076
6,28 St,M,Subway,40.74307,-73.984264
6,23 St,M,Subway,40.739864,-73.986599
4 5 6,14 St - Union Sq,M,Subway,40.734673,-73.989951
6,Astor Pl,M,Subway,40.730054,-73.99107
6,Bleecker St,M,Subway,40.725915,-73.994659
6,Spring St,M,Subway,40.722301,-73.997141
6,Canal St,M,Subway,40.718803,-74.000193
4 5 6,Brooklyn Bridge - City Hall,M,Subway,40.713065,-74.004131
4 5,Fulton St,M,Subway,40.710368,-74.009509
4 5,Wall St,M,Subway,40.707557,-74.011862
4 5,Bowling Green,M,Subway,40.704817,-74.014065
4 5,Borough Hall,Bk,Subway,40.692404,-73.990151
2,Wakefield - 241 St,Bx,Elevated,40.903125,-73.85062
2 5,Nereid Av,Bx,Elevated,40.898379,-73.854376
2 5,233 St,Bx,Elevated,40.893193,-73.857473
2 5,225 St,Bx,Elevated,40.888022,-73.860341
2 5,219 St,Bx,Elevated,40.883895,-73.862633
2 5,Gun Hill Rd,Bx,Elevated,40.87785,-73.866256
2 5,Burke Av,Bx,Elevated,40.871356,-73.867164
2 5,Allerton Av,Bx,Elevated,40.865462,-73.867352
2 5,Pelham Pkwy,Bx,Elevated,40.857192,-73.867615
2 5,Bronx Park East,Bx,Elevated,40.848828,-73.868457
2 5,E 180 St,Bx,Elevated,40.841894,-73.873488
2 5,West Farms Sq - E Tremont Av,Bx,Elevated,40.840295,-73.880049
2 5,174 St,Bx,Elevated,40.837288,-73.887734
2 5,Freeman St,Bx,Elevated,40.829993,-73.891865
2 5,Simpson St,Bx,Elevated,40.824073,-73.893064
2 5,Intervale Av,Bx,Elevated,40.822181,-73.896736
2 5,Prospect Av,Bx,Elevated,40.819585,-73.90177
2 5,Jackson Av,Bx,Elevated,40.81649,-73.907807
2 5,3 Av - 149 St,Bx,Subway,40.816109,-73.917757
2 5,149 St - Grand Concourse,Bx,Subway,40.81841,-73.926718
3,Harlem - 148 St,M,Subway,40.82388,-73.93647
3,145 St,M,Subway,40.820421,-73.936245
2 3,135 St,M,Subway,40.814229,-73.94077
2 3,125 St,M,Subway,40.807754,-73.945495
2 3,116 St,M,Subway,40.802098,-73.949625
2 3,Central Park North (110 St),M,Subway,40.799075,-73.951822
5,Eastchester - Dyre Av,Bx,At Grade,40.8883,-73.830834
5,Baychester Av,Bx,Open Cut,40.878663,-73.838591
5,Gun Hill Rd,Bx,Open Cut,40.869526,-73.846384
5,Pelham Pkwy,Bx,Open Cut,40.858985,-73.855359
5,Morris Park,Bx,Open Cut,40.854364,-73.860495
7,Flushing - Main St,Q,Subway,40.7596,-73.83003
7,Mets - Willets Point,Q,Elevated,40.754622,-73.845625
7,111 St,Q,Elevated,40.75173,-73.855334
7,103 St - Corona Plaza,Q,Elevated,40.749865,-73.8627
7,Junction Blvd,Q,Elevated,40.749145,-73.869527
7,90 St - Elmhurst Av,Q,Elevated,40.748408,-73.876613
7,82 St - Jackson Hts,Q,Elevated,40.747659,-73.883697
7,74 St - Broadway,Q,Elevated,40.746848,-73.891394
7,69 St,Q,Elevated,40.746325,-73.896403
7,Woodside - 61 St,Q,Elevated,40.74563,-73.902984
7,52 St,Q,Elevated,40.744149,-73.912549
7,46 St,Q,Elevated,40.743132,-73.918435
7,40 St,Q,Elevated,40.743781,-73.924016
7,33 St,Q,Elevated,40.744587,-73.930997
7,Queensboro Plaza,Q,Elevated,40.750582,-73.940202
N W,Queensboro Plaza,Q,Elevated,40.750582,-73.940202
7,Court Sq,Q,Elevated,40.747023,-73.945264
7,Hunters Point Av,Q,Subway,40.742216,-73.948916
7,Vernon Blvd - Jackson Av,Q,Subway,40.742626,-73.953581
7,Grand Central - 42 St,M,Subway,40.751431,-73.976041
7,5 Av,M,Subway,40.753821,-73.981963
7,Times Sq - 42 St,M,Subway,40.755477,-73.987691
S,Times Sq - 42 St,M,Subway,40.755983,-73.986229
S,Grand Central - 42 St,M,Subway,40.752769,-73.979189
7,34 St - 11 Av,M,Subway,40.755882,-74.00191
Q,96 St,M,Subway,40.784318,-73.947152
Q,86 St,M,Subway,40.777891,-73.951787
Q,72 St,M,Subway,40.768799,-73.958424
SIR,St George,SI,Open Cut,40.643748,-74.073643
SIR,Tompkinsville,SI,At Grade,40.636949,-74.074835
SIR,Stapleton,SI,Elevated,40.627915,-74.075162
SIR,Clifton,SI,Elevated,40.621319,-74.071402
SIR,Grasmere,SI,Open Cut,40.603117,-74.084087
SIR,Old Town,SI,Embankment,40.596612,-74.087368
SIR,Dongan Hills,SI,Embankment,40.588849,-74.09609
SIR,Jefferson Av,SI,Embankment,40.583591,-74.103338
SIR,Grant City,SI,Open Cut,40.578965,-74.109704
SIR,New Dorp,SI,Open Cut,40.57348,-74.11721
SIR,Oakwood Heights,SI,Open Cut,40.56511,-74.12632
SIR,Bay Terrace,SI,Embankment,40.5564,-74.136907
SIR,Great Kills,SI,Open Cut,40.551231,-74.151399
SIR,Eltingville,SI,Embankment,40.544601,-74.16457
SIR,Annadale,SI,Open Cut,40.54046,-74.178217
SIR,Huguenot,SI,Open Cut,40.533674,-74.191794
SIR,Prince's Bay,SI,Open Cut,40.525507,-74.200064
SIR,Pleasant Plains,SI,Embankment,40.52241,-74.217847
SIR,Richmond Valley,SI,Open Cut,40.519631,-74.229141
SIR,Tottenville,SI,At Grade,40.512764,-74.251961
SIR,Arthur Kill,SI,At Grade,40.516578,-74.242096